n,Name_of_restaurant,overall_rating,no_of_reviews,type_of_cusine,Location,Food_rating,Service_rating,Value_rating,Atmosphere_rating,reviewer,reviewer_from,review_rating,review_date,Sentiment,review_header,review_desc
76,Coffee Kiosk at Boston Marriott Newton,4.0,18,Cafe,"2345 Commonwealth Ave, Newton, MA 02466-1733",4.0,4.0,3.5,3.5,ray c,"Barnstable, Massachusetts",5.0,"November 24, 2016",Positive,Hot and freindy,"The coffee is starbucks and is very hot, has most of the extras except vanilla powder,but service was great."
77,Coffee Kiosk at Boston Marriott Newton,4.0,18,Cafe,"2345 Commonwealth Ave, Newton, MA 02466-1733",4.0,4.0,3.5,3.5,TheCFO,,4.0,"April 3, 2016",Positive,"Fast, convenient and good","A lobby kiosk, the service was fast and menu was like a min Starbucks. Good pastry, great coffee and ultra convenient. You can head out, or take it back to the room so it works on the go or if you are staying onsite."
78,Coffee Kiosk at Boston Marriott Newton,4.0,18,Cafe,"2345 Commonwealth Ave, Newton, MA 02466-1733",4.0,4.0,3.5,3.5,ZJ-161718,"New York City, New York",5.0,"December 15, 2015",Positive,Great Chai Latte,Highly recommended. Appreciated the service and overall delivery. Overall a nice little café servicing the guests as soon as they come out.
79,Coffee Kiosk at Boston Marriott Newton,4.0,18,Cafe,"2345 Commonwealth Ave, Newton, MA 02466-1733",4.0,4.0,3.5,3.5,aBoater,"Newton, Massachusetts",3.0,"July 31, 2015",Neutral,Mini-Starbucks,"Slow service, weak tea, but at least it's convenient. Maybe there are other options in the Marriott to consider...."
80,Coffee Kiosk at Boston Marriott Newton,4.0,18,Cafe,"2345 Commonwealth Ave, Newton, MA 02466-1733",4.0,4.0,3.5,3.5,DanGia,"Boston, MA",4.0,"January 4, 2015",Neutral,Starbucks Chai Latte,"It was very convenient and I got my Chai Latte Fix. Cons: The drink was WAY too hot that I had to wait at least 30 mins. to begin drinking it. And, it was still very hot. I accidentally burnt the inside of my mouth...More"
81,Crema Cafe,4.5,23,"American, Cafe, Vegetarian Friendly, Vegan Options, Gluten Free Options","27 Brattle St, Cambridge, MA 02138-3709",4.0,4.5,4.0,4.0,Mmedesevigny,"Cambridge, Massachusetts",5.0,2 weeks ago,Positive,Cosy cafe.,"A cosy cafe with excellent coffee and loose leaf tea, sandwiches, and delicious cookies and little cakes!"
82,Crema Cafe,4.5,23,"American, Cafe, Vegetarian Friendly, Vegan Options, Gluten Free Options","27 Brattle St, Cambridge, MA 02138-3709",4.0,4.5,4.0,4.0,Angelo S,"Hilliard, Ohio",3.0,3 weeks ago,Positive,Good Place to Stop,"Wandering around Harvard and generally Cambridge can wear you down a bit. The coffee s here good, workers generally very cheerful and there is a constant bustle. I walked by twice in my early morning wanderings, and given the crowds, figured it had to be...More"
83,Crema Cafe,4.5,23,"American, Cafe, Vegetarian Friendly, Vegan Options, Gluten Free Options","27 Brattle St, Cambridge, MA 02138-3709",4.0,4.5,4.0,4.0,Shalu2127,"New Delhi, India",3.0,"February 5, 2018",Negative,Boisterous but,"A little hyped place I think, a little too loud for a discussion, crowded & congested.The cheese sandwich was okay not hot,the hot chocolate was tasty but cold.A good place to hang out with friends though.Their brownie too sweet!"
84,Crema Cafe,4.5,23,"American, Cafe, Vegetarian Friendly, Vegan Options, Gluten Free Options","27 Brattle St, Cambridge, MA 02138-3709",4.0,4.5,4.0,4.0,dolphingrid,"Boston, Massachusetts",5.0,"February 3, 2018",Positive,Cuppa crema,"What a sweet vibe this place has! Lots of natural light as the whole entrance wall is a window. Plus, they've got good twinkle lights indoors! Lots of seating and wow they've got Thai iced tea so 10 pts to gryffindor for them!"
85,Crema Cafe,4.5,23,"American, Cafe, Vegetarian Friendly, Vegan Options, Gluten Free Options","27 Brattle St, Cambridge, MA 02138-3709",4.0,4.5,4.0,4.0,Naomi F,,4.0,"January 24, 2018",Positive,Great study spot if you don't need wifi,"Nice selection of baked goods and loose leaf tea. Coffee is always great. There isn't any wifi, and it can be hard to find seating. They do have bathrooms, but I wish the standard of cleanliness was higher."
86,Crema Cafe,4.5,23,"American, Cafe, Vegetarian Friendly, Vegan Options, Gluten Free Options","27 Brattle St, Cambridge, MA 02138-3709",4.0,4.5,4.0,4.0,Lev A,,5.0,"January 13, 2018",Positive,Crema Cafe,"Cream Cafe use George Howell Coffee Co. (GHCC) as house roaster, based right in Acton, MA. George Howell is dedicated to delivering the finest quality beans with a passion for freshness and superior taste; you should see this guy at a cupping, he lights up...More"
87,Crema Cafe,4.5,23,"American, Cafe, Vegetarian Friendly, Vegan Options, Gluten Free Options","27 Brattle St, Cambridge, MA 02138-3709",4.0,4.5,4.0,4.0,laura90212,"Wien, Österreich",5.0,"January 1, 2018",Positive,Always a pleasure!,"Love coming here for breakfast or afternoon tea/coffee. Great selection of teas, delicious cakes and cookies."
88,Crema Cafe,4.5,23,"American, Cafe, Vegetarian Friendly, Vegan Options, Gluten Free Options","27 Brattle St, Cambridge, MA 02138-3709",4.0,4.5,4.0,4.0,jessaugusta,"Boston, Massachusetts",5.0,"November 25, 2017",Positive,Good Iced Tea,"I found my way here for a late night treat and had an AMAZING glass of iced tea. It tasted like Sleepytime tea, and was really crisp and fresh. Also, an itty bitty pumpkin whoopie pie was tasty and priced appropriately. I did think the...More"
89,Crema Cafe,4.5,23,"American, Cafe, Vegetarian Friendly, Vegan Options, Gluten Free Options","27 Brattle St, Cambridge, MA 02138-3709",4.0,4.5,4.0,4.0,cathe_2012,"Melbourne, Australia",5.0,"October 30, 2017",Positive,The best coffee,"As someone from Melbourne travelling to the US, the issue of where to find a decent coffee is always a concern. Problem solved at Crema Cafe, near Harvard. The best coffee I had for my entire month away. Good cakes, sandwiches and breakfasts."
90,Dunkin' Donuts,3.5,3 ,,"1250 Washington St, Newton, MA 02465-2146",4.0,3.0,3.0,4.0,HvPssptWilTrvl,"Newton, Massachusetts",3.0,"December 11, 2015",Negative,"Slow, slower and stop ... service","What's not to like about DD? How about slow service, that's what's not to like. Seems the counter help prefers to mill around the back door and not step out to reduce the line. I much prefer the DD on the corner of Adams St....More"
91,Dunkin' Donuts,3.5,3 ,,"1250 Washington St, Newton, MA 02465-2146",4.0,3.0,3.0,4.0,David R,"Newton, Massachusetts",3.0,"June 30, 2015",Neutral,"It's a DD, Just like All the Others",Food as expected. Crowded on Saturday about 9 AM. The coffee is good (so says my wife) ands the doughnuts fresh. All you could ask.
92,Dunkin' Donuts,3.5,4 ,,"829 Washington St, Newton, MA 02460-1625",3.0,3.0,4.0,4.0,MS06,Boston,3.0,"April 21, 2017",Neutral,The standard DD,"This Dunkin Donuts is very handy for commuters, as it's close to a bus stop and the commuter rail. It's small and can be busy.There is metered street parking close by, otherwise there is small parking lot north on Walnut Street."
93,Dunkin' Donuts,3.5,4 ,,"829 Washington St, Newton, MA 02460-1625",3.0,3.0,4.0,4.0,n1rlo,"Waltham, Massachusetts",3.0,"July 26, 2016",Neutral,coffee at Dunkin Donuts,"This is a standard Dunkin Donuts shop offering standard DD fare.
Donuts are always fresh. Sandwiches are not bad. Parking in a
small lot. Very busy in the mornings as most DD's are."
94,Dunkin' Donuts,3.5,4 ,,"829 Washington St, Newton, MA 02460-1625",3.0,3.0,4.0,4.0,Warren A,"Newton, Massachusetts",3.0,"March 20, 2016",Positive,Typical DD,"simply your every day Dunkin Donuts. good coffee, average to fair service and same type of service as other DD'S.
nothing special"
95,Starbucks,3.5,5 ,,"16-18 Austin Street, Newton, MA",2.0,2.0,3.0,4.0,LV23,"London, United Kingdom",2.0,"April 8, 2017",Negative,The Bad Starbucks,"We refer to this as the bad Starbucks. My apologies to the two employees who work their who are very friendly. My order gets mixed up here frequently, whether I pre-order or order in person. The cashiers seem disgruntled to be there. The woman making...More"
96,Starbucks,3.5,5 ,,"16-18 Austin Street, Newton, MA",2.0,2.0,3.0,4.0,MS06,Boston,3.0,"November 13, 2016",Negative,Often crowded,"If you time your visit badly you can be in for a long wait. It's also quite small, with very limited seating. Otherwise it's like any Starbucks."
97,Starbucks,3.5,5 ,,"16-18 Austin Street, Newton, MA",2.0,2.0,3.0,4.0,Peter R,"Boston, Massachusetts",5.0,"September 18, 2016",Negative,Just like any other Starbucks...,Just no breakfast sandwiches. Yes thats heartbreaking because there is a Dunkin Donuts a block away...
98,Starbucks,3.5,5 ,,"16-18 Austin Street, Newton, MA",2.0,2.0,3.0,4.0,sandybeachMa,"Boston, Massachusetts",2.0,"September 8, 2016",Neutral,Crabby workers,I only go to this location once a week I pickup coffee for my daughter and myself. Consistently every week with crabby workers! No personality contest winners!
99,Starbucks,4.5,6 ,,"75 Mount Auburn St, Watertown, MA 02472-3924",4.5,4.5,3.5,4.5,WINEandTRAVEL,"Boston, Massachusetts",5.0,"November 13, 2016",Positive,Nice Spot,Good Starbucks. Parking isn't that great in the smallish lot but adequate. Service was very good from the friendly staff on this moderately busy Saturday morning. My Red-eye Dark Roast Coffee was fine.
100,Starbucks,4.5,6 ,,"75 Mount Auburn St, Watertown, MA 02472-3924",4.5,4.5,3.5,4.5,Rebecca T,"Houston, Texas",5.0,"June 24, 2016",Positive,Best Starbucks Experience!,"I'm not a huge fan of Starbucks for many reasons, one being that their baristas usually are too busy to notice you. However, I was in Watertown for only a week and some of these baristas were a friendly face each morning! Hanry, Salem, and...More"
101,Starbucks,4.5,6 ,,"75 Mount Auburn St, Watertown, MA 02472-3924",4.5,4.5,3.5,4.5,Shantap,"Watertown, Massachusetts",3.0,"April 25, 2014",Positive,It is a Starbucks. Nothing more or less.,Just an average regular Starbucks. Reliable and dependable coffee. Nothing more nothing less. If you want service and creativity go to a real café or a place like Vickie Lees in Belmont.
102,Starbucks,4.5,6 ,,"75 Mount Auburn St, Watertown, MA 02472-3924",4.5,4.5,3.5,4.5,Mbotaish,"Boston, Massachusetts",5.0,"December 21, 2013",Positive,"Great service, always delicious coffee","Such a great experience every time I go here. My coffee is always made perfectly and quickly. The baristas are also sooo nice! As mentioned in a previous review, they really do make the attempt to get to know you. They complete orders timely and...More"
103,Dunkin' Donuts,3.5,15,Fast Food,"345 Washington St, Newton, MA 02458-1535",3.5,3.0,3.5,3.0,RevPatt,New York,5.0,"August 15, 2017",Positive,Dependable!,"Always good to find a Dunkin Donuts. This one did not disappoint - service was fast, the food was good, and we were able to get coffee, tea, a breakfast treat, and be on our way."
104,Dunkin' Donuts,3.5,15,Fast Food,"345 Washington St, Newton, MA 02458-1535",3.5,3.0,3.5,3.0,Wang J,,4.0,"May 23, 2017",Neutral,Daily breakfast,"This place is very close to my apartment?I almost come here and eat breakfast every day
The ham egg cheese on English muffin is good and worth to try?also iced coffee with cream suguar as well"
105,Dunkin' Donuts,3.5,15,Fast Food,"345 Washington St, Newton, MA 02458-1535",3.5,3.0,3.5,3.0,Kurt H,"Whitinsville, Massachusetts",2.0,"November 7, 2016",Negative,Location is the best thing,Easy access but limited parking and NO drive-thru. Wasn't the same service I have gotten at other DD's. The coffee seemed a bit weak and without the great favor.
106,Dunkin' Donuts,3.5,15,Fast Food,"345 Washington St, Newton, MA 02458-1535",3.5,3.0,3.5,3.0,Phyllis T,"Dix Hills, New York",4.0,"May 10, 2016",Positive,Good for quick breakfast,Dunkin Donuts is always good for a quick egg sandwich breakfast and great coffee too... Pleasant workers..as well
107,Dunkin' Donuts,3.5,15,Fast Food,"345 Washington St, Newton, MA 02458-1535",3.5,3.0,3.5,3.0,NossonMeir,"Albany, New York",3.0,"November 24, 2015",Positive,Worked for me,"Conveniently located across the street from my hotel and the entrance back onto the Mass Pike, this was just want I wanted and needed as I was preparing to get on the road for three hours. Cappuccino with sugar was exactly that: tasty, strong, sweet,hot,...More"
108,Dunkin' Donuts,3.5,15,Fast Food,"345 Washington St, Newton, MA 02458-1535",3.5,3.0,3.5,3.0,eye-of-newton,"Newton, Massachusetts",4.0,"October 14, 2015",Positive,Coffee and a bite on the run,You can count on Dunkin's for quick coffee and a breakfast sandwich when you're on the run. Better quality and often faster than the so-called 'fast food' purveyors. Nice to have a consistent and reliable option!
109,Dunkin' Donuts,3.5,15,Fast Food,"345 Washington St, Newton, MA 02458-1535",3.5,3.0,3.5,3.0,Shels4ever,Fingal,1.0,"August 9, 2015",Negative,"Went twice, Mistakes twice, and Manager Attitude Dreadful","Went in here twice as it was across from our hotel. On both occasions they forgot part of our order and got part of our order wrong. On the second visit they gave our order to somebody else, (mainly because it was wrong so we...More"
110,Dunkin' Donuts,3.5,15,Fast Food,"345 Washington St, Newton, MA 02458-1535",3.5,3.0,3.5,3.0,NewChi53,"Newton, Massachusetts",4.0,"April 21, 2015",Positive,Always a good cup of coffee,"I really miss the chocolate-covered cakes -- if they brought that back on the menu, I'd give them a 5 rating!."
111,Dunkin' Donuts,3.5,15,Fast Food,"345 Washington St, Newton, MA 02458-1535",3.5,3.0,3.5,3.0,ladydi5741707,"Newton, Massachusetts",2.0,"April 21, 2015",Neutral,ok service coffe,service was ok coffee was great donutts tasted cold and old if you just want coffee its the place to go if you want a doughnut no good
112,Bellmont Caffe,4.0,18,"Cafe, Vegetarian Friendly","80 Leonard St, Belmont, MA 02478-2519",3.5,4.0,4.0,4.0,Susan D,,4.0,2 days ago,Positive,"Delicious lunch, very genuinely friendly","My Mom and I were looking for a quick place to grab some lunch after church. We decided to give the cafe a try. We were pleasantly surprised by the salad, sandwiches and crepe options. Everything was just what we like order. The food was...More"
113,Bellmont Caffe,4.0,18,"Cafe, Vegetarian Friendly","80 Leonard St, Belmont, MA 02478-2519",3.5,4.0,4.0,4.0,JBinBelmontMA,"Belmont, Massachusetts",5.0,2 weeks ago,Positive,Nice little cafe with good food and friendly service,"This is one of those hidden-in-plain-sight gems. Even though it's right on the main drag of Leonard Street, it's location makes it easy to overlook. My kids love the crepes. The coffee is good and the food is made fresh."
114,Bellmont Caffe,4.0,18,"Cafe, Vegetarian Friendly","80 Leonard St, Belmont, MA 02478-2519",3.5,4.0,4.0,4.0,Arlyn R,Boston,5.0,"December 21, 2017",Positive,I love this place!,"Charming Bellmont Cafe is situated in a tiny building on the main drag of Belmont, a small town about 20 minutes out of Boston. Seating is either at the 6-7 indoor tables or, in good weather, in a very pleasant outdoor patio area. Diners order...More"
115,Bellmont Caffe,4.0,18,"Cafe, Vegetarian Friendly","80 Leonard St, Belmont, MA 02478-2519",3.5,4.0,4.0,4.0,contextref,,5.0,"October 21, 2017",Positive,Nice little place for a coffee and a bite to eat,"Had a Nutella crepe and a cappuccino. Both were very well made. The place is very neat and airy, good selection."
116,Bellmont Caffe,4.0,18,"Cafe, Vegetarian Friendly","80 Leonard St, Belmont, MA 02478-2519",3.5,4.0,4.0,4.0,mjknows,mjknows,4.0,"April 14, 2017",Positive,Solid sandwich cafe stop,"Nice little place to stop for a quick bite. They toast their panini with no added fat - a plus. Also in the plus column: Illy coffee, great looking crepes and a large outdoor patio."
117,Bellmont Caffe,4.0,18,"Cafe, Vegetarian Friendly","80 Leonard St, Belmont, MA 02478-2519",3.5,4.0,4.0,4.0,Jmb343,"Boston, Massachusetts",5.0,"August 24, 2016",Positive,Fresh food !!!,"If you are looking for a nice cafe and great food, go to Bellmont Caffe and order a yummy coffee and lunch! The owner is wonderful and he gets delicious bagels from Montreal and you will happy with the taste and choice! Lots of sandwiches...More"
118,Bellmont Caffe,4.0,18,"Cafe, Vegetarian Friendly","80 Leonard St, Belmont, MA 02478-2519",3.5,4.0,4.0,4.0,Nancy A,Massachusetts,4.0,"April 25, 2016",Positive,Delicious,"I had a delicious soup special that made a perfect meal. I am gluten free, and there weren't many options for me, but what I had was lovely. The people I ate with raved about their food. The service was great. The seating is great...More"
119,Bellmont Caffe,4.0,18,"Cafe, Vegetarian Friendly","80 Leonard St, Belmont, MA 02478-2519",3.5,4.0,4.0,4.0,Lolapup22,"Boston, Massachusetts",4.0,"December 10, 2015",Positive,Great breakfast spot in Belmont Center,"A great spot in Belmont Center to get breakfast and very good quality coffee. Wonderful crepes, sandwiches, and bagels. Really nice outdoor patio in nice weather. Highly recommended!"
120,Bellmont Caffe,4.0,18,"Cafe, Vegetarian Friendly","80 Leonard St, Belmont, MA 02478-2519",3.5,4.0,4.0,4.0,cgny1fwd,"Houston, Texas",3.0,"November 25, 2015",Positive,Nice light lunch spot,"The menu is nice: pannini, crepes, light salads, etc. Nothing extraordinary but it was good. You can take out or eat in place.There isn't much room and it is crowded at lunch time with people camping with their computers and smartphones. They bring the food...More"
121,Dunkin' Donuts,4.0,4 ,,"49 Mount Auburn St, Watertown, MA 02472-3924",3.5,4.0,4.0,4.0,WINEandTRAVEL,"Boston, Massachusetts",5.0,"November 13, 2016",Positive,Good DD,Good Dunkin Donuts location. Bagel w Cream Cheese was perfectly toasted... service was fast and friendly. What more can you ask? Good parking lot.
122,Dunkin' Donuts,4.0,4 ,,"49 Mount Auburn St, Watertown, MA 02472-3924",3.5,4.0,4.0,4.0,LEN N,"Boston, Massachusetts",4.0,"October 25, 2016",Positive,Quick In and Out,No Drive-thru but pretty good parking and you can get in and out quickly. Sometimes the staff struggles to understand English but you can usually get through to them. Coffee is hot. Service is pretty good.
123,Dunkin' Donuts,2.5,3 ,,"2096 Commonwealth Ave, Newton, MA 02466-1911",3.5,4.0,4.0,4.0,A TripAdvisor Member,,1.0,"December 13, 2017",Negative,Staff Conflict Obvious to Customers,"I frequent this Dunkin’ location as it’s convenient on the way to work; the coffee and breakfast sandwiches are generally made well.
However, I felt compelled to write a review about the staff interaction I frequently observe. During many visits, there seems to be conflict...More"
124,Starbucks,5.0,8 ,,"47 Leonard St, Belmont, MA 02478-2526",5.0,5.0,4.0,4.0,Avagnucci,"Boston, Massachusetts",4.0,"October 26, 2016",Positive,Starbucks rocks,"My daughter, Anica (age 9) writes: Starbucks is the best coffee shop ever. Starbucks has amazing ice tea and my daughter just loves it. It is a great place to hang out with friends. They have caffeine free drinks that are okay for kids to...More"
125,Starbucks,5.0,8 ,,"47 Leonard St, Belmont, MA 02478-2526",5.0,5.0,4.0,4.0,Gail K,"Belmont, Massachusetts",5.0,"September 16, 2016",Positive,I go there every morning. People are friendly and very helpful.,"I like Starbucks coffee. A lot. To me, it is superior to other coffee shops and I try a lot of them."
126,Starbucks,5.0,8 ,,"47 Leonard St, Belmont, MA 02478-2526",5.0,5.0,4.0,4.0,Kevin B,"Belmont, Massachusetts",5.0,"August 10, 2016",Positive,Perfect Coffee spot,This Starbucks is excellent. The staff are always friendly and accommodating. Always a welcoming place!
127,Starbucks,5.0,8 ,,"47 Leonard St, Belmont, MA 02478-2526",5.0,5.0,4.0,4.0,Jmb343,"Boston, Massachusetts",5.0,"December 31, 2015",Positive,Excellent,Nicole is always there with a smile and all employees acre about their job! Fantastic Starbucks! Always clean bathroom and wonderful service for me!
128,Starbucks,5.0,8 ,,"47 Leonard St, Belmont, MA 02478-2526",5.0,5.0,4.0,4.0,Jmb343,"Boston, Massachusetts",5.0,"July 3, 2015",Positive,SUCH A GREAT STARBUCKS!,We love the staff and super friendly! Always clean and neat. :) Never a bad place to go and super staff!
129,Starbucks,5.0,8 ,,"47 Leonard St, Belmont, MA 02478-2526",5.0,5.0,4.0,4.0,cjmumms,vermont,5.0,"March 4, 2014",Positive,Where everyone knows your name,"The staff are incredibly efficient, and they need to be. This is one of the busiest coffee shops. Your drink is served just the way you want it, as they remember your preferences. Convenient location, next to a public parking lot and a T stop."
130,Fleck Coffee,4.5,17,Cafe,"1169 Walnut St, Newton, MA 02461-1242",4.5,4.5,4.0,5.0,YFSA2014,"Hong Kong, China",5.0,"December 7, 2017",Neutral,Amazing beverage selections and comfortable seating,"We arrived at Fleck after an early dinner and the barister happily explained to us what is on the very special menu. The sweet potato cream latte hit the spot on a cold evening. The herb tea menu is something special, with some hand blended...More"
131,Fleck Coffee,4.5,17,Cafe,"1169 Walnut St, Newton, MA 02461-1242",4.5,4.5,4.0,5.0,lhq,Florida,5.0,"August 24, 2017",Positive,"Delicious neighborhood coffee, friendly service","Standout friendly service, pleasant urban hipster vibe. I had the afogado, which was delicioso! Great location near the T."
132,Fleck Coffee,4.5,17,Cafe,"1169 Walnut St, Newton, MA 02461-1242",4.5,4.5,4.0,5.0,zola025,"Exeter, New Hampshire",5.0,"May 1, 2017",Positive,Excellent espresso,"Trendy corner cafe with beautiful espresso coffees & the machine is also gorgeous. Friendly and chatty staff. They also have drip coffees, iced coffees too."
133,Fleck Coffee,4.5,17,Cafe,"1169 Walnut St, Newton, MA 02461-1242",4.5,4.5,4.0,5.0,Ethan S,,5.0,"February 1, 2017",Positive,My go-to for morning and afternoon coffee,"Lovely staff and they make fantastic coffee. Their affogato and cappuccinos are excellent. They also have baked goods, some limited ice cream and Lake Champlain chocolate.
The seating area is small, but doesn't feel crowded even when full, it's a fairly chill place inside--very easy...More"
134,Fleck Coffee,4.5,17,Cafe,"1169 Walnut St, Newton, MA 02461-1242",4.5,4.5,4.0,5.0,MamaGlovestoeat,,4.0,"December 13, 2016",Positive,A much needed cup of joe,"Didn't want to go to any chain-shops, found this online. Gave it a go. Thought it would be packed but only 2 other customers. Better than the other branded name places, I would guess it's close to the best around the area. Like the fact...More"
135,Fleck Coffee,4.5,17,Cafe,"1169 Walnut St, Newton, MA 02461-1242",4.5,4.5,4.0,5.0,VictorChanuk,"Newton, Massachusetts",5.0,"December 9, 2016",Positive,Best espresso in Newton,"Love it, I think it has the best espresso in Newton. Also its atmosphere is really cool. The morning crew is super friendly. The snacks and oatmeal are great."
136,Fleck Coffee,4.5,17,Cafe,"1169 Walnut St, Newton, MA 02461-1242",4.5,4.5,4.0,5.0,Sandra Y,"Newton, Massachusetts",5.0,"November 12, 2016",Positive,Great coffee,"I have been here 3 times - the day it opened, once with a friend and once with my husband. The barista really cares about what you want and making it the way you like it. I find it to be more of a real...More"
137,Fleck Coffee,4.5,17,Cafe,"1169 Walnut St, Newton, MA 02461-1242",4.5,4.5,4.0,5.0,Abigail M,"Boston, Massachusetts",5.0,"September 10, 2016",Positive,Shaken Blackberry Espresso,"What a delightful little find! Cozy space with comfortable chairs and tables, wonderful baristas who are proud of their creations and fun to talk to. Small food items, lots of coffee options, teas and tea and coffee making equipment. One stop shopping and imbibing! The...More"
138,Fleck Coffee,4.5,17,Cafe,"1169 Walnut St, Newton, MA 02461-1242",4.5,4.5,4.0,5.0,A TripAdvisor Member,,5.0,"July 20, 2016",Positive,Very nice,"They do a Lovely cortado here, have very friendly staff and great service. They use square for card payments and you can select printed or emailed receipt etc. it is a nice clean corner coffee bar with limited seating and a few tasty treats"
139,Peet's Coffee & Tea,4.0,35,Cafe,"776 Beacon St, Newton, MA 02459-1963",3.5,3.5,3.5,3.0,danielKeiran,"Sacramento, California",5.0,"November 1, 2017",Positive,Always great coffee,Peets always has great beans. I'm a decaf drinker and there is no place that has decaf beans that are better than peets. You don't feel like you're being cheated by drinking decaf because the decaf beans are so rich. This location was great. Service...More
140,Peet's Coffee & Tea,4.0,35,Cafe,"776 Beacon St, Newton, MA 02459-1963",3.5,3.5,3.5,3.0,Sandra Y,"Newton, Massachusetts",5.0,"October 29, 2017",Neutral,Go here often for vanilla latte,"Roomy coffee house and sometimes it can be crowded. Often over air conditioned so I remember to bring a sweater. Parking lot in back which is good because it can be hard to find parking. I usually get an almond milk vanilla latte, very tasty....More"
141,Peet's Coffee & Tea,4.0,35,Cafe,"776 Beacon St, Newton, MA 02459-1963",3.5,3.5,3.5,3.0,lynn95,massachusetts,5.0,"October 2, 2017",Positive,best coffee ever!,"I have never eaten here, I just come for the coffee, which is my absolute favorite coffee. I also buy beans here to make coffee at home."
142,Peet's Coffee & Tea,4.0,35,Cafe,"776 Beacon St, Newton, MA 02459-1963",3.5,3.5,3.5,3.0,savvysolo,"Toronto, Canada",3.0,"June 5, 2017",Negative,Same food fare as Starbucks,"Starbucks is one side of the Square and Peet's the other. I chose Peet's thinking the pastries could be better. Looked like a Starbucks display, full of white sugar, fat and flour. The tepid cappuccino, also, was nothing special, and half if it ended up...More"
143,Peet's Coffee & Tea,4.0,35,Cafe,"776 Beacon St, Newton, MA 02459-1963",3.5,3.5,3.5,3.0,HvPssptWilTrvl,"Newton, Massachusetts",2.0,"February 18, 2017",Neutral,"Free unlimited data Internet cafe that, by the way, serves coffee.","Peets is a virtual office for wannabe entrepreneurs and a casino for solitaire tournament players. Don't think to sit, too many people slow-dancing a Sugar-free Caffè Mocha for 3 hours while trying to hack GOP email accounts. In February, they didn't clear the snow &...More"
144,Peet's Coffee & Tea,4.0,35,Cafe,"776 Beacon St, Newton, MA 02459-1963",3.5,3.5,3.5,3.0,IRD923,"Glasgow, United Kingdom",2.0,"October 31, 2016",Negative,Pointless,"3 of us tried to get a seat here for lunch but found it impossible as, although there were plenty of empty seats, most of the customers occupying seats had their feet up on the empty ones or they bags and laptops spread out across...More"
145,Peet's Coffee & Tea,4.0,35,Cafe,"776 Beacon St, Newton, MA 02459-1963",3.5,3.5,3.5,3.0,MJC991,"Acton, Massachusetts, USA",5.0,"August 26, 2016",Neutral,Better than Starbucks!,Both coffee and pastries are better. There just aren't enough Peet's stores around! I go out of my way to find one. Just wish there were more outside of Boston area
146,Peet's Coffee & Tea,4.0,35,Cafe,"776 Beacon St, Newton, MA 02459-1963",3.5,3.5,3.5,3.0,albertthedentist,"Annapolis, Maryland",5.0,"July 16, 2016",Positive,great mocha frozen blends,"Looking for something to quench our thirst. The large mocha blend had nice flavor, nice and cold...with lots of whip cream..Loved it!"
147,Peet's Coffee & Tea,4.0,35,Cafe,"776 Beacon St, Newton, MA 02459-1963",3.5,3.5,3.5,3.0,David_T_Zarraga,"Needham, Massachusetts",4.0,"June 15, 2016",Positive,"Good, strong coffee","Whenever I'm in the area I make sure to grab a cup of hot mocha at Peet's in Newton. Their coffee is stronger than Starbucks', and tastes great too."
148,Peet's Coffee & Tea,4.5,40,Cafe,"1749 Massachusetts Ave, Lexington, MA 02420-5306",4.5,4.0,4.0,4.0,KWindham,Vinemont,5.0,"January 22, 2018",Positive,HS senior trip,"My 2 daughters and I ate breakfast here before starting our tour of Lexington and Concord. Great selection of coffee, tea, sandwiches, and pastries. Nice atmosphere . Would definitely eat here again"
149,Peet's Coffee & Tea,4.5,40,Cafe,"1749 Massachusetts Ave, Lexington, MA 02420-5306",4.5,4.0,4.0,4.0,KarenFunTrips,"Burlington, Massachusetts",4.0,"October 2, 2017",Positive,Stop at Peet's Coffee,Peet's is always a super choice to stop in and grab a mocha with a friend. The service is fast and friendly. There are choices for some nibbles if you don't mind the indulgent calories. The seating is limited but if you do get a...More
150,Peet's Coffee & Tea,4.5,40,Cafe,"1749 Massachusetts Ave, Lexington, MA 02420-5306",4.5,4.0,4.0,4.0,3142013,Warwick,5.0,"September 20, 2017",Neutral,Peet's id dependable,"Peet's is a nation wide chain. I usually avoid chains, but I had no choice when I was in Lexington, so Peet's it was.
Lots of coffee/tea choices, nice pastry selections. We each tried a scone and like what we had. Coffee was good, not...More"
151,Peet's Coffee & Tea,4.5,40,Cafe,"1749 Massachusetts Ave, Lexington, MA 02420-5306",4.5,4.0,4.0,4.0,Jonthearchitect,Seattle,4.0,"September 15, 2017",Positive,Great place to meet for coffee.,Better than Starbucks - even though I have been living in Seattle but am originally from Lexington Ma.
152,Peet's Coffee & Tea,4.5,40,Cafe,"1749 Massachusetts Ave, Lexington, MA 02420-5306",4.5,4.0,4.0,4.0,LaraK15,"Lexington, Massachusetts",5.0,"September 6, 2017",Positive,Peet's is the best!,Peet's does not disappoint. This Peet's operates at the same high standard as other Peet's. I depend on this place to have my French Roast coffee that I drink every day.... I bring my own with me when I travel. I'm a regular.
